isin,isin_url,descrizione,cedola,ultimo,scadenza
IT0001086567,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0001086567.html,"Btp-1nv26 7,25%","3,625","109,21",01/11/2026
IT0001174611,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0001174611.html,"Btp-1nv27 6,5%","3,25","110,68",01/11/2027
IT0001278511,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0001278511.html,"Btp-1nv29 5,25%","2,625","109,98",01/11/2029
IT0001444378,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0001444378.html,Btp-1mg31 6%,"3,00","116,15",01/05/2031
IT0003256820,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0003256820.html,"Btp-1fb33 5,75%","2,875","115,89",01/02/2033
IT0003535157,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0003535157.html,Btp-1ag34 5%,"2,50","111,25",01/08/2034
IT0003745541,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0003745541.html,"Btpi-15st35 2,35%","1,175","106,63",15/09/2035
IT0003934657,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0003934657.html,Btp-1fb37 4%,"2,00","102,14",01/02/2037
IT0004286966,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004286966.html,Btp-1ag39 5%,"2,50","111,10",01/08/2039
IT0004513641,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004513641.html,Btp-1mz25 5%,"2,50","100,908",01/03/2025
IT0004532559,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004532559.html,Btp-1st40 5%,"2,50","111,10",01/09/2040
IT0004545890,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004545890.html,"Btpi-15st41 2,55%","1,275","108,80",15/09/2041
IT0004644735,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004644735.html,"Btp-1mz26 4,5%","2,25","102,05",01/03/2026
IT0004735152,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004735152.html,"Btpi-15st26 3,1%","1,55","103,80",15/09/2026
IT0004848443,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004848443.html,Btp Coupon Strip Zc Nv26 Eur,,"93,30",01/11/2026
IT0004848476,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004848476.html,Btp Coupon Strip Zc Nv27 Eur,,,01/11/2027
IT0004848484,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004848484.html,Btp Coupon Strip Zc Nv29 Eur,,"84,90",01/11/2029
IT0004848492,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004848492.html,Btp Coupon Strip Zc Mg31 Eur,,,01/05/2031
IT0004889033,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004889033.html,"Btp Tf 4,75% St28 Eur","2,375","106,13",01/09/2028
IT0004923998,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004923998.html,"Btp Tf 4,75% St44 Eur","2,375","108,47",01/09/2044
IT0001086567,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0001086567.html,"Btp-1nv26 7,25%","3,625","109,21",01/11/2026
IT0001174611,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0001174611.html,"Btp-1nv27 6,5%","3,25","110,68",01/11/2027
IT0001278511,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0001278511.html,"Btp-1nv29 5,25%","2,625","109,98",01/11/2029
IT0001444378,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0001444378.html,Btp-1mg31 6%,"3,00","116,15",01/05/2031
IT0003256820,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0003256820.html,"Btp-1fb33 5,75%","2,875","115,89",01/02/2033
IT0003535157,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0003535157.html,Btp-1ag34 5%,"2,50","111,25",01/08/2034
IT0003745541,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0003745541.html,"Btpi-15st35 2,35%","1,175","106,63",15/09/2035
IT0003934657,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0003934657.html,Btp-1fb37 4%,"2,00","102,14",01/02/2037
IT0004286966,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004286966.html,Btp-1ag39 5%,"2,50","111,10",01/08/2039
IT0004513641,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004513641.html,Btp-1mz25 5%,"2,50","100,908",01/03/2025
IT0004532559,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004532559.html,Btp-1st40 5%,"2,50","111,10",01/09/2040
IT0004545890,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004545890.html,"Btpi-15st41 2,55%","1,275","108,80",15/09/2041
IT0004644735,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004644735.html,"Btp-1mz26 4,5%","2,25","102,05",01/03/2026
IT0004735152,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004735152.html,"Btpi-15st26 3,1%","1,55","103,80",15/09/2026
IT0004848443,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004848443.html,Btp Coupon Strip Zc Nv26 Eur,,"93,30",01/11/2026
IT0004848476,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004848476.html,Btp Coupon Strip Zc Nv27 Eur,,,01/11/2027
IT0004848484,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004848484.html,Btp Coupon Strip Zc Nv29 Eur,,"84,90",01/11/2029
IT0004848492,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004848492.html,Btp Coupon Strip Zc Mg31 Eur,,,01/05/2031
IT0004889033,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004889033.html,"Btp Tf 4,75% St28 Eur","2,375","106,13",01/09/2028
IT0004923998,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004923998.html,"Btp Tf 4,75% St44 Eur","2,375","108,47",01/09/2044
IT0004976442,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004976442.html,Btp Coupon Strip Zc St24 Eur,,,01/09/2024
IT0004976525,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004976525.html,Btp Coupon Strip Zc St28 Eur,,"88,19",01/09/2028
IT0004976558,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0004976558.html,Btp Coupon Strip Zc Mz30 Eur,,"83,70",01/03/2030
IT0005001547,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005001547.html,"Btp Tf 3,75% St24 Eur","1,875","100,02",01/09/2024
IT0005004426,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005004426.html,"Btpi Tf 2,35% St24 Eur","1,175","100,04",15/09/2024
IT0005024234,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005024234.html,"Btp Tf 3,50% Mz30 Eur","1,75","101,38",01/03/2030
IT0005045270,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005045270.html,"Btp Tf 2,50% Dc24 Eur","1,25","99,661",01/12/2024
IT0005083057,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005083057.html,"Btp Tf 3,25% St46 Eur","1,625","87,76",01/09/2046
IT0005090318,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005090318.html,"Btp Tf 1,50% Gn25 Eur","0,75","98,48",01/06/2025
IT0005094088,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005094088.html,"Btp Tf 1,65% Mz32 Eur","0,825","88,37",01/03/2032
IT0005127086,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005127086.html,"Btp Tf 2,00% Dc25 Eur","1,00","98,45",01/12/2025
IT0005138828,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005138828.html,"Btpi Tf 1,25% St32 Eur","0,625","98,20",15/09/2032
IT0005162828,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005162828.html,"Btp Tf 2,7% Mz47 Eur","1,35","79,51",01/03/2047
IT0005170839,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005170839.html,"Btp Tf 1,60% Gn26 Eur","0,80","97,35",01/06/2026
IT0005177909,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005177909.html,"Btp Tf 2,25% St36 Eur","1,125","85,14",01/09/2036
IT0005210650,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005210650.html,Btp Tf 1.25% Dc26 Eur,"0,625","95,96",01/12/2026
IT0005217390,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005217390.html,"Btp Tf 2,8% Mz67 Eur","1,40","74,46",01/03/2067
IT0005217770,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005217770.html,Btp Italia Ot24 Eur,"0,175","99,598",24/10/2024
IT0005240350,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005240350.html,"Btp Tf 2,45% St33 Eur","1,225","91,64",01/09/2033
IT0005240830,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005240830.html,"Btp Tf 2,20% Gn27 Eur","1,10","97,76",01/06/2027
IT0005246134,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005246134.html,"Btpi Tf 1,30% Mg28 Eur","0,65","99,61",15/05/2028
IT0005273013,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005273013.html,"Btp Tf 3,45% Mz48 Eur","1,725","89,71",01/03/2048
IT0005274805,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005274805.html,"Btp Tf 2,05% Ag27 Eur","1,025","97,11",01/08/2027
IT0005282527,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005282527.html,"Btp Tf 1,45% Nv24 Eur","0,725","99,355",15/11/2024
IT0005321325,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005321325.html,"Btp Tf 2,95% St38 Eur","1,475","89,60",01/09/2038
IT0005323032,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005323032.html,"Btp Tf 2,00% Fb28 Eur","1,00","96,53",01/02/2028
IT0005327306,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005327306.html,"Btp Tf 1,45% Mg25 Eur","0,725","98,557",15/05/2025
IT0005332835,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005332835.html,Btp Italia Mg26 Eur,"0,275","97,10",21/05/2026
IT0005340929,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005340929.html,"Btp Tf 2,80% Dc28 Eur","1,40","98,79",01/12/2028
IT0005345183,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005345183.html,Btp Tf 2.50% Nv25 Eur,"1,25","99,14",15/11/2025
IT0005358806,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005358806.html,"Btp Tf 3,35% Mz35 Eur","1,675","96,94",01/03/2035
IT0005363111,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005363111.html,"Btp Tf 3,85% St49 Eur","1,925","95,03",01/09/2049
IT0005365165,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005365165.html,"Btp Tf 3,00% Ag29 Eur","1,50","99,20",01/08/2029
IT0005370306,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005370306.html,"Btp Tf 2,10% Lg26 Eur","1,05","98,15",15/07/2026
IT0005377152,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005377152.html,"Btp Tf 3,1% Mz40 Eur","1,55","89,71",01/03/2040
IT0005383309,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005383309.html,"Btp Tf 1,35% Ap30 Eur","0,675","90,20",01/04/2030
IT0005386245,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005386245.html,"Btp Tf 0,35% Fb25 Eur","0,175","98,442",01/02/2025
IT0005387052,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005387052.html,"Btpi Tf 0,4% Mg30 Eur","0,20","93,94",15/05/2030
IT0005388175,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005388175.html,Btp Italia Ot27 Eur,"0,325","95,72",28/10/2027
IT0005390874,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005390874.html,"Btp Tf 0,85% Ge27 Eur","0,425","94,80",15/01/2027
IT0005398406,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005398406.html,"Btp Tf 2,45% St50 Eur","1,225","73,40",01/09/2050
IT0005402117,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005402117.html,"Btp Tf 1,45% Mz36 Eur","0,725","78,49",01/03/2036
IT0005403396,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005403396.html,"Btp Tf 0,95% Ag30 Eur","0,475","87,30",01/08/2030
IT0005408502,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005408502.html,"Btp Tf 1,85% Lg25 Eur","0,925","98,672",01/07/2025
IT0005410912,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005410912.html,Btp Italia Mg25 Eur,"0,70","99,191",26/05/2025
IT0005413171,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005413171.html,"Btp Tf 1,65% Dc30 Eur","0,825","90,41",01/12/2030
IT0005415291,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005415291.html,Btp Futura Lg30 Eur,"0,65","88,24",14/07/2030
IT0005415416,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005415416.html,"Btpi Tf 0,65% Mg26 Eur","0,325","98,10",15/05/2026
IT0005416570,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005416570.html,"Btp Tf 0,95% St27 Eur","0,475","93,78",15/09/2027
IT0005419848,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005419848.html,"Btp Tf 0,50% Fb26 Eur","0,25","96,04",01/02/2026
IT0005421703,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005421703.html,"Btp Tf 1,8% Mz41 Eur","0,90","73,33",01/03/2041
IT0005422891,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005422891.html,"Btp Tf 0,90% Ap31 Eur","0,45","85,37",01/04/2031
IT0005425233,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005425233.html,"Btp Tf 1,7% St51 Eur","0,85","61,94",01/09/2051
IT0005425761,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005425761.html,Btp Futura Nv28 Eur,"0,30","89,71",17/11/2028
IT0005433195,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005433195.html,"Btp Tf 0,95% Mz37 Eur","0,475","71,56",01/03/2037
IT0005433690,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005433690.html,"Btp Tf 0,25% Mz28 Eur","0,125","90,38",15/03/2028
IT0005436693,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005436693.html,"Btp Tf 0,6% Ag31 Eur","0,30","82,82",01/08/2031
IT0005436701,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005436701.html,"Btpi Tf 0,15% Mg51 Eur","0,075","65,48",15/05/2051
IT0005437147,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005437147.html,Btp Tf 0% Ap26 Eur,,"94,94",01/04/2026
IT0005438004,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005438004.html,"Btpgreen 1,5%Ap45eur","0,75","64,56",30/04/2045
IT0005441883,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005441883.html,"Btp Tf 2,15% Mz72 Eur","1,075","61,92",01/03/2072
IT0005442097,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005442097.html,Btp Futura Ap37 Eur,"0,375","73,50",27/04/2037
IT0005445306,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005445306.html,"Btp Tf 0,5% Lg28 Eur","0,25","90,45",15/07/2028
IT0005449969,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005449969.html,"Btp Tf 0,95% Dc31 Eur","0,475","84,20",01/12/2031
IT0005452989,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005452989.html,Btp Tf 0% Ag24 Eur,,"99,768",15/08/2024
IT0005454241,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005454241.html,Btp Tf 0% Ag26 Eur,,"94,02",01/08/2026
IT0005466013,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005466013.html,"Btp Tf 0,95% Gn32 Eur","0,475","83,11",01/06/2032
IT0005466351,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005466351.html,Btp Futura Nv33 Eur,"0,375","81,05",16/11/2033
IT0005467482,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005467482.html,"Btp Tf 0,45% Fb29 Eur","0,225","88,61",15/02/2029
IT0005474330,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005474330.html,Btp Tf 0% Dc24 Eur,,"98,677",15/12/2024
IT0005480980,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005480980.html,"Btp Tf 2,15% St52 Eur","1,075","67,49",01/09/2052
IT0005482994,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005482994.html,"Btpi Tf 0,1% Mg33 Eur","0,05","87,17",15/05/2033
IT0005484552,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005484552.html,"Btp Tf 1,1% Ap27 Eur","0,55","95,00",01/04/2027
IT0005493298,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005493298.html,"Btp Tf 1,2% Ag25 Eur","0,60","97,83",15/08/2025
IT0005494239,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005494239.html,"Btp Tf 2,5% Dc32 Eur","1,25","92,98",01/12/2032
IT0005495731,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005495731.html,"Btp Tf 2,80% Gn29 Eur","1,40","98,30",15/06/2029
IT0005496770,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005496770.html,"Btp Tf 3,25% Mz38 Eur","1,625","92,99",01/03/2038
IT0005497000,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005497000.html,Btp Italia Gn30 Eur,"0,80","96,50",28/06/2030
IT0005500068,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005500068.html,"Btp Tf 2,65% Dc27 Eur","1,325","98,73",01/12/2027
IT0005508590,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005508590.html,Btpgreen 4%Ap35eur,"2,00","102,76",30/04/2035
IT0005514473,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005514473.html,"Btp Tf 3,5% Ge26 Eur","1,75","100,42",15/01/2026
IT0005517195,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005517195.html,Btp Italia Nv28 Eur,"0,80","97,78",22/11/2028
IT0005518128,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005518128.html,"Btp Tf 4,40% Mg33 Eur","2,20","106,48",01/05/2033
IT0005519787,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005519787.html,"Btp Tf 3,85% Dc29 Eur","1,925","102,97",15/12/2029
IT0005521981,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005521981.html,"Btp Tf 3,4% Ap28 Eur","1,70","101,02",01/04/2028
IT0005530032,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005530032.html,"Btp Tf 4,45% St43 Eur","2,225","104,04",01/09/2043
IT0005532723,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005532723.html,Btp Italia Mz28 Eur,"1,00","99,46",14/03/2028
IT0005534141,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005534141.html,"Btp Tf 4,5% Ot53 Eur","2,25","104,10",01/10/2053
IT0005534281,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005534281.html,"Btp Tf 3,4% Mz25 Eur","1,70","99,97",28/03/2025
IT0005538597,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005538597.html,"Btp Tf 3,80% Ap26 Eur","1,90","101,11",15/04/2026
IT0005542359,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005542359.html,Btpgreen 4%Ot31eur,"2,00","103,86",30/10/2031
IT0005542797,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005542797.html,"Btp Tf 3,7% Gn30 Eur","1,85","102,08",15/06/2030
IT0005543803,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005543803.html,Btpi Tf 1.5% Mg29 Eur,"0,75","100,02",15/05/2029
IT0005544082,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005544082.html,"Btp Tf 4,35% Nv33 Eur","2,175","105,88",01/11/2033
IT0005547408,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005547408.html,Btp Valore Gn27 Eur,"1,625","101,05",13/06/2027
IT0005547812,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005547812.html,"Btpi Tf 2,4% Mg39 Eur","1,20","104,91",15/05/2039
IT0005548315,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005548315.html,"Btp Tf 3,8% Ag28 Eur","1,90","102,62",01/08/2028
IT0005556011,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005556011.html,"Btp Tf 3,85% St26 Eur","1,925","101,56",15/09/2026
IT0005557084,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005557084.html,"Btp Tf 3,6% St25 Eur","1,80","100,35",29/09/2025
IT0005560948,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005560948.html,"Btp Tf 4,2% Mz34 Eur","2,10","104,58",01/03/2034
IT0005561888,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005561888.html,Btp Fx 4% Nov30 Eur,"2,00","103,70",15/11/2030
IT0005565400,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005565400.html,Btp Valore Sc Oct28 Eur,"1,025","103,18",10/10/2028
IT0005566408,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005566408.html,Btp Fx 4.1% Feb29 Eur,,"103,89",01/02/2029
IT0005580045,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005580045.html,Btp Fx 2.95% Feb27 Eur,"1,475","99,68",15/02/2027
IT0005580094,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005580094.html,Btp Fx 3.5% Feb31 Eur,"1,75","100,67",15/02/2031
IT0005582421,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005582421.html,Btp Fx 4.15% Oct39 Eur,,"101,52",01/10/2039
IT0005583486,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005583486.html,Btp Valore Sc Mz30 Eur,"0,8125","100,36",05/03/2030
IT0005584302,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005584302.html,Btp Fx 3.2% Jan26 Eur,"1,33626","99,99",28/01/2026
IT0005584849,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005584849.html,Btp Fx 3.35% Jul29 Eur,"1,675","100,66",01/07/2029
IT0005584856,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005584856.html,Btp Fx 3.85% Jul34 Eur,"1,925","101,40",01/07/2034
IT0005588881,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005588881.html,Btpi Fx May36 Eur,"0,90","99,10",15/05/2036
IT0005594483,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005594483.html,Btp Valore Sc Mg30 Eur,"0,8375","100,33",14/05/2030
IT0005595803,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005595803.html,Btp Fx 3.45% Jul31 Eur,"0,57816","100,25",15/07/2031
IT0005596470,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005596470.html,Btp Green Fx 4.05% Oct37 Eur,"2,025","101,65",30/10/2037
IT0005599904,https://www.borsaitaliana.it/borsa/obbligazioni/mot/btp/scheda/IT0005599904.html,Btp Fx 3.45% Jul27 Eur,"1,725","101,00",15/07/2027
